expected_salary,job_field,job_salary,job_location,job_title,match_score
29426,Engineering,19375,Pretoria,Civil Engineer,0
24489,IT,22881,Durban,System Administrator,0
14124,Retail,23875,Pretoria,Store Manager,0
16019,Education,19188,Pretoria,Teacher,0
15947,Education,18268,Cape Town,Principal,0
13027,Finance,21316,Port Elizabeth,Financial Analyst,0
27072,Healthcare,17871,Cape Town,Medical Technician,0
17895,IT,28941,Cape Town,Software Developer,0
22426,Healthcare,21813,Port Elizabeth,Pharmacist,0
27797,Education,10504,Johannesburg,Teacher,0
19993,Healthcare,27060,Pretoria,Nurse,0
8620,Finance,16311,Cape Town,Financial Analyst,0
17884,Engineering,14710,Durban,Software Engineer,0
27831,Retail,25753,Port Elizabeth,Cashier,0
27524,IT,29662,Johannesburg,Data Scientist,0
19364,Healthcare,13241,Port Elizabeth,Pharmacist,0
20986,Retail,19214,Johannesburg,Cashier,0
12161,Education,15993,Durban,Principal,0
20215,IT,15081,Pretoria,Cybersecurity Specialist,0
15659,IT,26135,Durban,Data Scientist,0
17016,IT,27432,Durban,Software Developer,0
28594,Engineering,9977,Johannesburg,Mechanical Engineer,0
8435,Education,24848,Port Elizabeth,Tutor,0
13976,Education,18315,Durban,Teacher,0
28349,Engineering,18751,Port Elizabeth,Civil Engineer,0
17167,IT,12208,Port Elizabeth,Data Scientist,0
12517,Engineering,25017,Pretoria,Software Engineer,0
15459,Finance,11982,Johannesburg,Financial Analyst,0
26630,Finance,15097,Johannesburg,Financial Analyst,0
25381,Engineering,21102,Pretoria,Civil Engineer,0
24638,Healthcare,22302,Durban,Pharmacist,0
18764,Finance,11611,Port Elizabeth,Financial Analyst,0
14969,Healthcare,9070,Port Elizabeth,Doctor,0
26619,Engineering,8596,Cape Town,Civil Engineer,0
20475,Finance,20416,Durban,Auditor,0
18493,Education,20481,Cape Town,Teacher,0
18113,Engineering,10708,Durban,Civil Engineer,0
22412,Finance,8669,Port Elizabeth,Auditor,0
9215,Finance,26326,Port Elizabeth,Auditor,0
11973,IT,28864,Johannesburg,System Administrator,0
14396,Education,10660,Port Elizabeth,Principal,0
18233,Healthcare,18790,Cape Town,Pharmacist,0
25387,Education,25676,Johannesburg,Tutor,0
24446,Engineering,28788,Durban,Civil Engineer,0
9771,Retail,9851,Johannesburg,Sales Associate,0
11218,Engineering,23552,Durban,Software Engineer,0
8369,Engineering,27287,Port Elizabeth,Civil Engineer,0
18925,Retail,14848,Port Elizabeth,Sales Associate,0
17595,Retail,11223,Pretoria,Cashier,0
17126,Retail,16337,Durban,Merchandiser,0
9095,Retail,25103,Port Elizabeth,Merchandiser,0
9712,Education,29785,Durban,Lecturer,0
16077,IT,8903,Pretoria,Data Scientist,0
24529,Finance,17429,Durban,Auditor,0
22075,Finance,20571,Cape Town,Accountant,0
16943,Finance,18121,Durban,Financial Analyst,0
18722,Engineering,29419,Johannesburg,Software Engineer,0
8012,Retail,24682,Cape Town,Cashier,0
28997,Education,12645,Port Elizabeth,Principal,0
16119,Finance,27671,Pretoria,Investment Banker,0
20700,Retail,19827,Durban,Sales Associate,0
24224,Engineering,24451,Cape Town,Electrical Engineer,0
23204,Healthcare,25419,Durban,Pharmacist,0
12944,Engineering,22265,Port Elizabeth,Civil Engineer,0
9610,IT,15032,Johannesburg,Data Scientist,0
27316,IT,12533,Durban,Data Scientist,0
8450,Engineering,24222,Pretoria,Electrical Engineer,0
25588,Healthcare,13664,Cape Town,Doctor,0
12121,Education,21768,Cape Town,Lecturer,0
19884,Finance,10962,Johannesburg,Financial Analyst,0
27294,Finance,16127,Port Elizabeth,Financial Analyst,0
16909,Finance,26363,Durban,Financial Analyst,0
9114,Healthcare,11280,Pretoria,Medical Technician,0
27315,Healthcare,17303,Cape Town,Medical Technician,0
16789,IT,15289,Port Elizabeth,Cybersecurity Specialist,0
15731,Engineering,15737,Johannesburg,Civil Engineer,0
23442,Retail,18654,Johannesburg,Merchandiser,0
12505,Healthcare,25260,Durban,Doctor,0
18127,Finance,23791,Port Elizabeth,Auditor,0
12136,Engineering,21779,Pretoria,Software Engineer,0
16239,Engineering,15547,Johannesburg,Mechanical Engineer,0
12842,Finance,24675,Johannesburg,Investment Banker,0
29349,Education,24037,Johannesburg,Principal,0
29347,Healthcare,13797,Port Elizabeth,Medical Technician,0
13778,Education,26879,Pretoria,Teacher,0
15151,Education,12087,Port Elizabeth,Teacher,0
18998,IT,19194,Port Elizabeth,Cybersecurity Specialist,0
