preferred_field,expected_salary,preferred_location,job_field,job_salary,job_location,job_title,match_score
Finance,29426,Durban,Engineering,19375,Pretoria,Electrical Engineer,0
Engineering,24489,Durban,IT,22881,Durban,IT Support,0
Healthcare,14124,Johannesburg,Retail,23875,Pretoria,Cashier,0
Retail,16019,Port Elizabeth,Education,19188,Pretoria,Tutor,0
Finance,15947,Durban,Education,18268,Cape Town,Tutor,0
IT,13027,Durban,Finance,21316,Port Elizabeth,Accountant,0
Retail,27072,Durban,Healthcare,17871,Cape Town,Nurse,0
Finance,17895,Cape Town,IT,28941,Cape Town,IT Support,0
Engineering,22426,Cape Town,Healthcare,21813,Port Elizabeth,Nurse,0
Education,27797,Pretoria,Education,10504,Johannesburg,Teacher,0
Engineering,19993,Durban,Healthcare,27060,Pretoria,Medical Assistant,0
Healthcare,8620,Cape Town,Finance,16311,Cape Town,Financial Analyst,0
Engineering,17884,Johannesburg,Engineering,14710,Durban,Electrical Engineer,0
Retail,27831,Cape Town,Retail,25753,Port Elizabeth,Sales Assistant,0
Healthcare,27524,Johannesburg,IT,29662,Johannesburg,IT Support,0
Education,19364,Durban,Healthcare,13241,Port Elizabeth,Pharmacist,0
Engineering,20986,Johannesburg,Retail,19214,Johannesburg,Store Manager,0
Finance,12161,Pretoria,Education,15993,Durban,Teacher,0
IT,20215,Cape Town,IT,15081,Pretoria,Software Developer,0
Retail,15659,Durban,IT,26135,Durban,Web Designer,0
Healthcare,17016,Johannesburg,IT,27432,Durban,Web Designer,0
Finance,28594,Pretoria,Engineering,9977,Johannesburg,Electrical Engineer,0
Education,8435,Durban,Education,24848,Port Elizabeth,Administrator,0
Healthcare,13976,Port Elizabeth,Education,18315,Durban,Administrator,0
Finance,28349,Pretoria,Engineering,18751,Port Elizabeth,Civil Engineer,0
Healthcare,17167,Cape Town,IT,12208,Port Elizabeth,Web Designer,0
Engineering,12517,Johannesburg,Engineering,25017,Pretoria,Civil Engineer,0
Education,15459,Durban,Finance,11982,Johannesburg,Bookkeeper,0
Retail,26630,Durban,Finance,15097,Johannesburg,Financial Analyst,0
IT,25381,Durban,Engineering,21102,Pretoria,Civil Engineer,0
Education,24638,Johannesburg,Healthcare,22302,Durban,Nurse,0
Healthcare,18764,Port Elizabeth,Finance,11611,Port Elizabeth,Bookkeeper,0
Education,14969,Cape Town,Healthcare,9070,Port Elizabeth,Pharmacist,0
Retail,26619,Johannesburg,Engineering,8596,Cape Town,Mechanical Engineer,0
Engineering,20475,Port Elizabeth,Finance,20416,Durban,Accountant,0
Retail,18493,Durban,Education,20481,Cape Town,Teacher,0
Retail,18113,Johannesburg,Engineering,10708,Durban,Mechanical Engineer,0
Finance,22412,Pretoria,Finance,8669,Port Elizabeth,Financial Analyst,0
Finance,9215,Durban,Finance,26326,Port Elizabeth,Bookkeeper,0
Finance,11973,Port Elizabeth,IT,28864,Johannesburg,Software Developer,0
Retail,14396,Durban,Education,10660,Port Elizabeth,Tutor,0
Engineering,18233,Cape Town,Healthcare,18790,Cape Town,Medical Assistant,0
Healthcare,25387,Johannesburg,Education,25676,Johannesburg,Tutor,0
Finance,24446,Cape Town,Engineering,28788,Durban,Electrical Engineer,0
Finance,9771,Cape Town,Retail,9851,Johannesburg,Sales Assistant,0
